[1A[2K[2m[WebServer] [22mERROR:    Exception in ASGI application
[2m[WebServer] [22mTraceback (most recent call last):
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/uvicorn/protocols/http/h11_impl.py", line 408, in run_asgi
[2m[WebServer] [22m    result = await app(  # type: ignore[func-returns-value]
[2m[WebServer] [22m             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[WebServer] [22m        self.scope, self.receive, self.send
[2m[WebServer] [22m        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[WebServer] [22m    )
[2m[WebServer] [22m    ^
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
[2m[WebServer] [22m    return await self.app(scope, receive, send)
[2m[WebServer] [22m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/fastapi/applications.py", line 1054, in __call__
[2m[WebServer] [22m    await super().__call__(scope, receive, send)
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/applications.py", line 112, in __call__
[2m[WebServer] [22m    await self.middleware_stack(scope, receive, send)
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 187, in __call__
[2m[WebServer] [22m    raise exc
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 165, in __call__
[2m[WebServer] [22m    await self.app(scope, receive, _send)
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 85, in __call__
[2m[WebServer] [22m    await self.app(scope, receive, send)
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
[2m[WebServer] [22m    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[2m[WebServer] [22m    raise exc
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[2m[WebServer] [22m    await app(scope, receive, sender)
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/routing.py", line 714, in __call__
[2m[WebServer] [22m    await self.middleware_stack(scope, receive, send)
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/routing.py", line 734, in app
[2m[WebServer] [22m    await route.handle(scope, receive, send)
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/routing.py", line 288, in handle
[2m[WebServer] [22m    await self.app(scope, receive, send)
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/routing.py", line 76, in app
[2m[WebServer] [22m    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[2m[WebServer] [22m    raise exc
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
[2m[WebServer] [22m    await app(scope, receive, sender)
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/starlette/routing.py", line 73, in app
[2m[WebServer] [22m    response = await f(request)
[2m[WebServer] [22m               ^^^^^^^^^^^^^^^^
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 327, in app
[2m[WebServer] [22m    content = await serialize_response(
[2m[WebServer] [22m              ^^^^^^^^^^^^^^^^^^^^^^^^^
[2m[WebServer] [22m    ...<9 lines>...
[2m[WebServer] [22m    )
[2m[WebServer] [22m    ^
[2m[WebServer] [22m  File "/Users/davidrose/git/zerg/backend/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 176, in serialize_response
[2m[WebServer] [22m    raise ResponseValidationError(
[2m[WebServer] [22m        errors=_normalize_errors(errors), body=response_content
[2m[WebServer] [22m    )
[2m[WebServer] [22mfastapi.exceptions.ResponseValidationError: 68 validation errors:
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'name'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'system_instructions'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'task_instructions'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'model'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'schedule'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'config'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'last_error'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'allowed_tools'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot pro

[1A[2K[2m[WebServer] [22mceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'id'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'owner_id'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'owner'), 'msg': "Error extracting attribute: DetachedInstanceError: Parent instance <Agent at 0x106aa3e00> is not bound to a Session; lazy load operation of attribute 'owner' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)", 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': "DetachedInstanceError: Parent instance <Agent at 0x106aa3e00> is not bound to a Session; lazy load operation of attribute 'owner' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)"}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'status'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'created_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'updated_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'messages'), 'msg': "Error extracting attribute: DetachedInstanceError: Parent instance <Agent at 0x106aa3e00> is not bound to a Session; lazy load operation of attribute 'messages' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)", 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': "DetachedInstanceError: Parent instance <Agent at 0x106aa3e00> is not bound to a Session; lazy load operation of attribute 'messages' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)"}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'next_run_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 0, 'last_run_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106aa3e00>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106aa3e00> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'name'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'system_instructions'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'task_instructions'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'model'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
