[1A[2K[2m[WebServer] [22m[build-only] 🔧 building frontend (debug)…

[1A[2K[2m[WebServer] [22m[build-only] 🏗  wasm-pack build (debug) …

[1A[2K[2m[WebServer] [22m[INFO]: 🎯  Checking for the Wasm target...

[1A[2K[2m[WebServer] [22m[INFO]: 🌀  Compiling to Wasm...

[1A[2K[2m[WebServer] [22m   Compiling unicode-ident v1.0.18

[1A[2K[2m[WebServer] [22m   Compiling proc-macro2 v1.0.94
[2m[WebServer] [22m   Compiling wasm-bindgen-shared v0.2.100
[2m[WebServer] [22m   Compiling log v0.4.26
[2m[WebServer] [22m   Compiling bumpalo v3.17.0
[2m[WebServer] [22m   Compiling rustversion v1.0.20
[2m[WebServer] [22m   Compiling cfg-if v1.0.0
[2m[WebServer] [22m   Compiling wasm-bindgen v0.2.100
[2m[WebServer] [22m   Compiling autocfg v1.4.0
[2m[WebServer] [22m   Compiling once_cell v1.20.3
[2m[WebServer] [22m   Compiling stable_deref_trait v1.2.0
[2m[WebServer] [22m   Compiling litemap v0.8.0
[2m[WebServer] [22m   Compiling writeable v0.6.1
[2m[WebServer] [22m   Compiling memchr v2.7.4
[2m[WebServer] [22m   Compiling zerocopy v0.8.25
[2m[WebServer] [22m   Compiling icu_normalizer_data v2.0.0

[1A[2K[2m[WebServer] [22m   Compiling smallvec v1.15.1

[1A[2K[2m[WebServer] [22m   Compiling serde v1.0.218

[1A[2K[2m[WebServer] [22m   Compiling icu_properties_data v2.0.1

[1A[2K[2m[WebServer] [22m   Compiling regex-syntax v0.8.5

[1A[2K[2m[WebServer] [22m   Compiling parking_lot_core v0.9.11
[2m[WebServer] [22m   Compiling getrandom v0.3.2

[1A[2K[2m[WebServer] [22m   Compiling version_check v0.9.5

[1A[2K[2m[WebServer] [22m   Compiling serde_json v1.0.140

[1A[2K[2m[WebServer] [22m   Compiling aho-corasick v1.1.3

[1A[2K[2m[WebServer] [22m   Compiling utf8_iter v1.0.4

[1A[2K[2m[WebServer] [22m   Compiling num-conv v0.1.0

[1A[2K[2m[WebServer] [22m   Compiling scopeguard v1.2.0

[1A[2K[2m[WebServer] [22m   Compiling ahash v0.8.12

[1A[2K[2m[WebServer] [22m   Compiling time-core v0.1.4

[1A[2K[2m[WebServer] [22m   Compiling num-traits v0.2.19

[1A[2K[2m[WebServer] [22m   Compiling lock_api v0.4.13

[1A[2K[2m[WebServer] [22m   Compiling percent-encoding v2.3.1

[1A[2K[2m[WebServer] [22m   Compiling powerfmt v0.2.0

[1A[2K[2m[WebServer] [22m   Compiling anyhow v1.0.98

[1A[2K[2m[WebServer] [22m   Compiling bit-vec v0.6.3

[1A[2K[2m[WebServer] [22m   Compiling bit-set v0.5.3

[1A[2K[2m[WebServer] [22m   Compiling deranged v0.4.0

[1A[2K[2m[WebServer] [22m   Compiling form_urlencoded v1.2.1

[1A[2K[2m[WebServer] [22m   Compiling time-macros v0.2.22

[1A[2K[2m[WebServer] [22m   Compiling regex-automata v0.4.9

[1A[2K[2m[WebServer] [22m   Compiling quote v1.0.39

[1A[2K[2m[WebServer] [22m   Compiling syn v2.0.99

[1A[2K[2m[WebServer] [22m   Compiling ppv-lite86 v0.2.21

[1A[2K[2m[WebServer] [22m   Compiling nom v8.0.0

[1A[2K[2m[WebServer] [22m   Compiling ryu v1.0.20

[1A[2K[2m[WebServer] [22m   Compiling futures-core v0.3.31

[1A[2K[2m[WebServer] [22m   Compiling lazy_static v1.5.0

[1A[2K[2m[WebServer] [22m   Compiling itoa v1.0.15

[1A[2K[2m[WebServer] [22m   Compiling futures-channel v0.3.31

[1A[2K[2m[WebServer] [22m   Compiling base64 v0.21.7

[1A[2K[2m[WebServer] [22m   Compiling num-cmp v0.1.0

[1A[2K[2m[WebServer] [22m   Compiling bytecount v0.6.9

[1A[2K[2m[WebServer] [22m   Compiling time v0.3.41

[1A[2K[2m[WebServer] [22m   Compiling agent-platform-frontend v0.1.0 (/Users/davidrose/git/zerg/frontend)

[1A[2K[2m[WebServer] [22m   Compiling unicode-segmentation v1.12.0

[1A[2K[2m[WebServer] [22m   Compiling regex v1.11.1

[1A[2K[2m[WebServer] [22m   Compiling num-integer v0.1.46

[1A[2K[2m[WebServer] [22m   Compiling num-complex v0.4.6

[1A[2K[2m[WebServer] [22m   Compiling fancy-regex v0.11.0

[1A[2K[2m[WebServer] [22m   Compiling num-bigint v0.4.6

[1A[2K[2m[WebServer] [22m   Compiling num-iter v0.1.45

[1A[2K[2m[WebServer] [22m   Compiling parking_lot v0.12.4

[1A[2K[2m[WebServer] [22m   Compiling num-rational v0.4.2

[1A[2K[2m[WebServer] [22m   Compiling iso8601 v0.6.3

[1A[2K[2m[WebServer] [22m   Compiling num v0.4.3

[1A[2K[2m[WebServer] [22m   Compiling fraction v0.13.1

[1A[2K[2m[WebServer] [22m   Compiling wasm-bindgen-backend v0.2.100

[1A[2K[2m[WebServer] [22m   Compiling synstructure v0.13.2

